Date,Dividends,,,
,,, 1990 12 867.9748461, 1990 12
,,, 1991 01  918á3612761, 1991 01
,,, 1991 02  378á6311793, 1991 02
,,, 1991 03  69á1493371, 1991 03
,,, 1991 04  249.8985801, 1991 04
,,, 1991 05  819á4948933, 1991 05
,,, 1991 06  889á3524192, 1991 06
,,, 1991 07  499á8338013, 1991 07
,,, 1991 08  659á7735016, 1991 08
,,, 1991 09  6010á1254976, 1991 09
,,, 1991 10  3410á0390779, 1991 10
,,, 1991 11  3710á2172981, 1991 11
,,, 1991 12  7210.4222487, 1991 12
,,, 1992 01 2110á3456883, 1992 01
,,, 1992 02 9910á4869883, 1992 02
,,, 1992 03 2610.5240528, 1992 03
,,, 1992 04 3310.6092891, 1992 04
,,, 1992 05 8510.7548891, 1992 05
,,, 1992 06 3411á0173300, 1992 06
,,, 1992 07 9911.0936457, 1992 07
,,, 1992 08 6110á8798250, 1992 08
,,, 1992 09 9410á7515194, 1992 09
,,, 1992 10 1511.0811544, 1992 10
,,, 1992 11 6211.0343117, 1992 11
,,, 1992 12 9411á2108520, 1992 12
,,, 1993 01  1810á9187667, 1993 01
,,, 1993 02  4111á0513517, 1993 02
,,, 1993 03  4610á8727131, 1993 03
,,, 1993 04  9410.7740860, 1993 04
,,, 1993 05  5110.8929087, 1993 05
,,, 1993 06  3811.0232028, 1993 06
,,, 1993 07  810.8696235, 1993 07
,,, 1993 08  5011.0450933, 1993 08
,,, 1993 09  1310á7962296, 1993 09
,,, 1993 10  5610á9948460, 1993 10
,,, 1993 11  3010á8545299, 1993 11
,,, 1993 12  7510á6239754, 1993 12
,,, 1994 01 4710á4696414, 1994 01
,,, 1994 02 7110á3885444, 1994 02
,,, 1994 03 1910.3525756, 1994 03
,,, 1994 04 610.1670707, 1994 04
,,, 1994 05 239á8735591, 1994 05
,,, 1994 06 849.9682190, 1994 06
,,, 1994 07 59á6455491, 1994 07
,,, 1994 08 69á4428092, 1994 08
,,, 1994 09 349á3682442, 1994 09
,,, 1994 10 199.0255954, 1994 10
,,, 1994 11 479á1545739, 1994 11
,,, 1994 12 639.0206105, 1994 12
,,, 1995 01  18.9506030, 1995 01
,,, 1995 02  278á8556063, 1995 02
,,, 1995 03  248á6564458, 1995 03
,,, 1995 04  918.2865059, 1995 04
,,, 1995 05  668á4911790, 1995 05
,,, 1995 06  838.3432309, 1995 06
,,, 1995 07  458á3391073, 1995 07
,,, 1995 08  268á2587109, 1995 08
,,, 1995 09  08.4001350, 1995 09
,,, 1995 10  888á6099988, 1995 10
,,, 1995 11  408.5326092, 1995 11
,,, 1995 12  328á1960525, 1995 12
,,, 1996 01 968á4987909, 1996 01
,,, 1996 02 688á4079046, 1996 02
,,, 1996 03 678á4447691, 1996 03
,,, 1996 04 978á6702759, 1996 04
,,, 1996 05 738.4052725, 1996 05
,,, 1996 06 718.3325867, 1996 06
,,, 1996 07 68á5215796, 1996 07
,,, 1996 08 348á6467187, 1996 08
,,, 1996 09 778á6568855, 1996 09
,,, 1996 10 758.7440388, 1996 10
,,, 1996 11 658á4755818, 1996 11
,,, 1996 12 808.7382030, 1996 12
,,, 1997 01  758.6582524, 1997 01
,,, 1997 02  798.7676908, 1997 02
,,, 1997 03  768.6473059, 1997 03
,,, 1997 04  988á6334360, 1997 04
,,, 1997 05  618á6494614, 1997 05
,,, 1997 06  98á4652032, 1997 06
,,, 1997 07  948.6690203, 1997 07
,,, 1997 08  778á5711240, 1997 08
,,, 1997 09  568.1442450, 1997 09
,,, 1997 10  158.0891817, 1997 10
,,, 1997 11  18á0865577, 1997 11
,,, 1997 12  297.9690675, 1997 12
,,, 1998 01 37.9624241, 1998 01
,,, 1998 02 727.8383422, 1998 02
,,, 1998 03 57.8788231, 1998 03
,,, 1998 04 927.5756067, 1998 04
,,, 1998 05 727á6910179, 1998 05
,,, 1998 06 827á8522833, 1998 06
,,, 1998 07 377.9227458, 1998 07
,,, 1998 08 297á7627230, 1998 08
,,, 1998 09 557á6890709, 1998 09
,,, 1998 10 687á3585854, 1998 10
,,, 1998 11 537.7719106, 1998 11
,,, 1998 12 287.3401574, 1998 12
,,, 1999 01  747á3006317, 1999 01
,,, 1999 02  827á2555970, 1999 02
,,, 1999 03  347á0603883, 1999 03
,,, 1999 04  17.0692270, 1999 04
,,, 1999 05  717á0393664, 1999 05
,,, 1999 06  06á7161750, 1999 06
,,, 1999 07  896á7448943, 1999 07
,,, 1999 08  876.8756518, 1999 08
,,, 1999 09  167á0074548, 1999 09
,,, 1999 10  206.7801574, 1999 10
,,, 1999 11  486.4874855, 1999 11
,,, 1999 12  496.7095644, 1999 12
,,, 2000 01 36á4878928, 2000 01
,,, 2000 02 706.4038803, 2000 02
,,, 2000 03 686.5784499, 2000 03
,,, 2000 04 746.4477007, 2000 04
,,, 2000 05 516.4061030, 2000 05
,,, 2000 06 996á1934965, 2000 06
,,, 2000 07 316.0425560, 2000 07
,,, 2000 08 766.0966918, 2000 08
,,, 2000 09 55á9919564, 2000 09
,,, 2000 10 826.0001290, 2000 10
,,, 2000 11 426.3037764, 2000 11
,,, 2000 12 916á2782820, 2000 12
,,, 2001 01  336.2483919, 2001 01
,,, 2001 02  216.5901206, 2001 02
,,, 2001 03  356á5094951, 2001 03
,,, 2001 04  846.7742004, 2001 04
,,, 2001 05  296á8449986, 2001 05
,,, 2001 06  396.9171448, 2001 06
,,, 2001 07  656á8978026, 2001 07
,,, 2001 08  416.8830557, 2001 08
,,, 2001 09  136.8446241, 2001 09
,,, 2001 10  897.1372871, 2001 10
,,, 2001 11  156.8949054, 2001 11
,,, 2001 12  776á8124266, 2001 12
,,, 2002 01 306.9522290, 2002 01
,,, 2002 02 456á5623281, 2002 02
,,, 2002 03 906.3890598, 2002 03
,,, 2002 04 286á3324823, 2002 04
,,, 2002 05 476.3350636, 2002 05
,,, 2002 06 76.4575728, 2002 06
,,, 2002 07 226á1580635, 2002 07
,,, 2002 08 586.3531890, 2002 08
,,, 2002 09 596.3335944, 2002 09
,,, 2002 10 26á1098903, 2002 10
,,, 2002 11 696.1898119, 2002 11
,,, 2002 12 546á1606641, 2002 12
,,, 2003 01  866á1338604, 2003 01
,,, 2003 02  785á9934181, 2003 02
,,, 2003 03  126.1384864, 2003 03
,,, 2003 04  306á0394326, 2003 04
,,, 2003 05  716á0715146, 2003 05
,,, 2003 06  136.0646838, 2003 06
,,, 2003 07  566á1103302, 2003 07
,,, 2003 08  235.8291264, 2003 08
,,, 2003 09  835.7993800, 2003 09
,,, 2003 10  55.7988512, 2003 10
,,, 2003 11  355á6771953, 2003 11
,,, 2003 12  975.6829740, 2003 12
,,, 2004 01 175.5332095, 2004 01
,,, 2004 02 815.6528040, 2004 02
,,, 2004 03 55.4239167, 2004 03
,,, 2004 04 385.4881198, 2004 04
,,, 2004 05 935á3293221, 2004 05
,,, 2004 06 915.4654227, 2004 06
,,, 2004 07 475á5266420, 2004 07
,,, 2004 08 615.5295897, 2004 08
,,, 2004 09 535.3877641, 2004 09
,,, 2004 10 115.1415467, 2004 10
,,, 2004 11 675á1956917, 2004 11
,,, 2004 12 25.0804979, 2004 12
,,, 2005 01  675á0762604, 2005 01
,,, 2005 02  405.0855908, 2005 02
,,, 2005 03  995.1839568, 2005 03
,,, 2005 04  255á1195776, 2005 04
,,, 2005 05  295.1309573, 2005 05
,,, 2005 06  44.9568898, 2005 06
,,, 2005 07  974.9716984, 2005 07
,,, 2005 08  184á9046293, 2005 08
,,, 2005 09  595.0181519, 2005 09
,,, 2005 10  535.0694524, 2005 10
,,, 2005 11  454á9562653, 2005 11
,,, 2005 12  935á0678951, 2005 12
,,, 2006 01 15á1522767, 2006 01
,,, 2006 02 645.0927031, 2006 02
,,, 2006 03 474.8531910, 2006 03
,,, 2006 04 894.9533495, 2006 04
,,, 2006 05 234á8050377, 2006 05
,,, 2006 06 364á8010545, 2006 06
,,, 2006 07 374á6687499, 2006 07
,,, 2006 08 684á7187604, 2006 08
,,, 2006 09 204á6896930, 2006 09
,,, 2006 10 944.5002664, 2006 10
,,, 2006 11 714.5601252, 2006 11
,,, 2006 12 184á5846190, 2006 12
,,, 2007 01  114.5465370, 2007 01
,,, 2007 02  894.6094549, 2007 02
,,, 2007 03  314.4438234, 2007 03
,,, 2007 04  534á3589765, 2007 04
,,, 2007 05  404.2651404, 2007 05
,,, 2007 06  974.3079543, 2007 06
,,, 2007 07  224.2790080, 2007 07
,,, 2007 08  94.3169161, 2007 08
,,, 2007 09  774.2321830, 2007 09
,,, 2007 10  184á3472872, 2007 10
,,, 2007 11  774.4771291, 2007 11
,,, 2007 12  504á3077365, 2007 12
,,, 2008 01 144.2121970, 2008 01
,,, 2008 02 773.9691579, 2008 02
,,, 2008 03 524.0559942, 2008 03
,,, 2008 04 644.2517595, 2008 04
,,, 2008 05 734.2789779, 2008 05
,,, 2008 06 244á2523540, 2008 06
,,, 2008 07 294á2743858, 2008 07
,,, 2008 08 644á0675361, 2008 08
,,, 2008 09 964.3357515, 2008 09
,,, 2008 10 364.3241302, 2008 10
,,, 2008 11 154á4813064, 2008 11
,,, 2008 12 874.5926122, 2008 12
,,, 2009 01  534á9427638, 2009 01
,,, 2009 02  125á3474502, 2009 02
,,, 2009 03  425.7470445, 2009 03
,,, 2009 04  975á5110747, 2009 04
,,, 2009 05  375á8059646, 2009 05
,,, 2009 06  775á8727673, 2009 06
,,, 2009 07  655.7516256, 2009 07
,,, 2009 08  815.7514541, 2009 08
,,, 2009 09  695á7269794, 2009 09
,,, 2009 10  835á6460073, 2009 10
,,, 2009 11  665.5706667, 2009 11
,,, 2009 12  535á5051819, 2009 12
,,, 2010 01 925.2922633, 2010 01
,,, 2010 02 55.3108183, 2010 02
,,, 2010 03 535á3848852, 2010 03
,,, 2010 04 495.4671472, 2010 04
,,, 2010 05 765á2097225, 2010 05
,,, 2010 06 425.1765771, 2010 06
,,, 2010 07 575á3288551, 2010 07
,,, 2010 08 345.0462759, 2010 08
,,, 2010 09 145á1033211, 2010 09
,,, 2010 10 215.2760124, 2010 10
,,, 2010 11 345.1360193, 2010 11
,,, 2010 12 944á8916859, 2010 12
,,, 2011 01  265.0797506, 2011 01
,,, 2011 02  915á0024219, 2011 02
,,, 2011 03  664.9347223, 2011 03
,,, 2011 04  434á9388281, 2011 04
,,, 2011 05  555á0001608, 2011 05
,,, 2011 06  284á9677667, 2011 06
,,, 2011 07  605.1306697, 2011 07
,,, 2011 08  195á2439748, 2011 08
,,, 2011 09  715.2400860, 2011 09
,,, 2011 10  345.1512470, 2011 10
,,, 2011 11  485á2372404, 2011 11
,,, 2011 12  855.1755074, 2011 12
,,, 2012 01 695.0994394, 2012 01
,,, 2012 02 315á2247825, 2012 02
,,, 2012 03 855á1748906, 2012 03
,,, 2012 04 284.9927047, 2012 04
,,, 2012 05 675á1893551, 2012 05
,,, 2012 06 735á2309937, 2012 06
,,, 2012 07 545.2332332, 2012 07
,,, 2012 08 615.1279948, 2012 08
,,, 2012 09 95á5007851, 2012 09
,,,,
,,,,
,,, 2012 10 335.3810054,
,,, 2012 11 625.2686839,
,,, 2012 12 235.3895268,
,,, 2013 01  645.4050743,
,,, 2013 02  125á3961920,
,,, 2013 03  395.6074219,
,,, 2013 04  755á5796336,
,,, 2013 05  285.5638206,
,,, 2013 06  355.7399775,
,,, 2013 07  435á7085270,
,,, 2013 08  75á7833993,
,,, 2013 09  185.6826883,
,,, 2013 10  535.7579311
,,, 2013 11  555.7737316
,,, 2013 12  315á8453377
,,,
